athlete_id,age,team_id,game_id,sport_id,event_id,medal
8,18,705,12,7,12,
8,18,705,12,7,13,
454,19,1096,12,7,143,G
704,27,96,12,14,289,
704,27,96,12,14,289,
842,48,1096,12,14,289,
875,23,96,12,24,343,
891,20,1096,12,29,290,
909,26,362,12,7,115,
955,21,799,12,9,19,
1192,23,507,12,24,57,B
1192,23,507,12,24,58,S
1333,21,350,12,27,111,B
1359,25,1012,12,27,109,S
1510,50,413,12,14,289,
1619,20,117,12,11,334,G
2253,19,656,12,7,181,
2549,24,507,12,27,92,
2552,24,1096,12,24,105,B
2553,26,399,12,22,157,S
2553,26,399,12,22,98,
2660,21,799,12,9,107,
2777,47,399,12,14,211,
2864,30,487,12,21,120,G
2868,19,1096,12,29,290,
3098,27,1012,12,27,111,
3155,NA,656,12,13,25,
3155,NA,656,12,13,27,
3155,NA,656,12,13,508,
3179,NA,656,12,7,116,
3179,NA,656,12,7,143,
3325,45,982,12,11,340,B
3400,NA,138,12,20,43,
3688,25,273,12,7,142,
3726,21,273,12,29,75,
3759,17,273,12,9,294,
3759,17,273,12,9,350,
3828,25,1096,12,7,198,G
3922,46,1012,12,26,64,
4160,75,1096,12,14,489,
4319,41,399,12,14,289,
4319,41,399,12,14,289,
4319,41,399,12,14,289,
4319,41,399,12,14,289,
4351,21,656,12,33,110,
4434,22,514,12,7,104,
4434,22,514,12,7,67,
4460,40,507,12,24,106,S
4499,40,399,12,14,30,
4792,NA,514,12,14,289,
4795,NA,656,12,27,92,
4856,17,514,12,9,294,
4856,17,514,12,9,231,
4927,19,174,12,24,343,
4963,NA,656,12,18,95,
4998,25,1012,12,7,116,
4998,25,1012,12,7,115,
5027,36,1096,12,25,297,
5027,36,1096,12,25,298,G
5035,NA,656,12,7,116,
5035,NA,656,12,7,143,
5146,68,413,12,14,289,
5146,68,413,12,14,289,
5147,45,1096,12,14,289,
5526,36,382,12,11,334,S
5613,21,413,12,22,98,
5618,NA,487,12,21,120,G
5634,50,1012,12,14,289,
5634,50,1012,12,14,289,
5710,40,1017,12,11,344,B
6292,18,45,12,27,90,S
6564,25,1096,12,17,118,
6628,23,477,12,7,181,
6628,23,477,12,7,224,
6651,29,413,12,22,157,G
6763,NA,982,12,26,64,
6891,26,413,12,7,74,
6891,26,413,12,7,167,
6929,43,362,12,14,212,G
6929,43,362,12,14,489,
6929,43,362,12,14,489,
7035,37,1096,12,14,211,
7035,37,1096,12,14,289,
7176,27,259,12,14,489,
7280,29,174,12,7,116,
7280,29,174,12,7,143,B
7316,29,507,12,22,98,S
7330,53,1096,12,14,289,
7384,38,399,12,14,489,
7384,38,399,12,14,489,
7404,14,96,12,14,289,
7404,14,96,12,14,289,
7404,14,96,12,14,289,
7404,14,96,12,14,289,
7405,58,96,12,14,289,
7443,NA,514,12,22,208,
7684,24,477,12,9,107,
7684,24,477,12,9,108,B
7696,29,477,12,26,64,
7733,22,1096,12,7,68,
7759,29,507,12,22,98,S
7925,22,413,12,33,110,
7926,22,350,12,27,73,
8126,NA,656,12,25,297,
8210,29,507,12,22,98,S
8220,36,477,12,20,43,G
8246,19,1096,12,27,90,G
8300,25,1096,12,7,163,
8318,28,507,12,7,167,
8328,20,967,12,27,111,
8368,46,810,12,14,289,
8377,27,66,12,7,50,
8474,22,1096,12,13,487,G
8622,28,507,12,14,489,
8698,26,399,12,22,98,
8713,35,399,12,14,307,G
8778,43,399,12,14,289,
8781,61,413,12,14,289,
8781,61,413,12,14,289,
8781,61,413,12,14,289,
8781,61,413,12,14,289,
8781,61,413,12,14,289,
8781,61,413,12,14,289,
8808,NA,567,12,14,289,
8808,NA,567,12,14,289,
8808,NA,567,12,14,289,
8820,26,1096,12,7,224,G
9004,21,1096,12,14,289,
9017,65,1096,12,14,289,
9017,65,1096,12,14,289,
9017,65,1096,12,14,289,
9038,24,1096,12,7,101,S
9122,24,507,12,7,50,G
9368,24,362,12,7,142,
9411,21,399,12,11,340,
9694,45,399,12,14,432,
9736,49,1096,12,14,289,
9736,49,1096,12,14,289,
9801,30,507,12,14,289,
9801,30,507,12,14,289,
9989,29,399,12,22,98,
10008,33,399,12,20,43,S
10137,27,477,12,33,110,
10137,27,477,12,24,57,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10220,70,1096,12,14,289,
10332,52,399,12,14,289,
10332,52,399,12,14,289,
10332,52,399,12,14,289,
10345,33,413,12,22,157,G
10376,22,1012,12,29,75,
10376,22,1012,12,29,76,B
10437,21,705,12,7,104,
10437,21,705,12,7,148,
10446,26,399,12,27,335,
10541,31,117,12,11,334,G
10755,25,399,12,27,90,
10778,22,45,12,7,104,
10778,22,45,12,7,68,
10778,22,45,12,7,224,
10794,35,794,12,14,649,
10860,23,1096,12,29,290,
10883,35,507,12,14,30,
10961,21,507,12,17,118,
11140,44,1096,12,14,620,
11250,21,45,12,7,104,
11250,21,45,12,7,148,
11271,18,507,12,27,109,
11296,20,33,12,11,61,G
11663,39,1012,12,14,489,
11663,39,1012,12,14,489,
11663,39,1012,12,14,489,
11663,39,1012,12,14,489,
11766,NA,1096,12,14,489,
11784,30,1096,12,14,289,
11791,21,1096,12,13,27,
11792,45,1096,12,14,289,
11792,45,1096,12,14,289,
11792,45,1096,12,14,289,
11792,45,1096,12,14,289,
11792,45,1096,12,14,289,
11792,45,1096,12,14,289,
11867,22,1096,12,13,26,G
11991,24,716,12,7,148,
11991,24,716,12,7,116,
12050,39,1096,12,14,30,
12056,22,1096,12,22,98,G
12058,20,1096,12,14,474,G
12058,20,1096,12,14,289,
12294,21,273,12,24,56,
12294,21,273,12,24,105,
12294,21,273,12,24,58,
12294,21,273,12,24,153,
12294,21,273,12,24,106,
12296,44,1096,12,14,289,
12326,30,1012,12,14,30,
12326,30,1012,12,14,30,
12380,24,1096,12,14,474,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12380,24,1096,12,14,289,
12440,24,174,12,22,98,B
12506,31,656,12,25,295,
12506,31,656,12,25,296,
12550,49,71,12,14,30,
12584,21,1096,12,21,120,B
12590,51,399,12,14,620,
12658,29,399,12,14,289,
12658,29,399,12,14,289,
12675,40,705,12,14,620,
12700,26,399,12,22,113,S
12750,25,477,12,24,343,B
12821,42,399,12,14,289,
12835,46,259,12,14,307,
12911,23,487,12,21,120,G
12948,48,273,12,14,30,
12948,48,273,12,14,30,
13033,28,1012,12,25,362,
13033,28,1012,12,25,363,S
13151,27,362,12,24,105,G
13224,30,507,12,26,65,
13275,22,507,12,13,28,S
13358,21,1096,12,9,108,S
13381,19,1096,12,27,109,B
13406,27,399,12,7,148,
13406,27,399,12,7,67,S
13435,59,1096,12,14,289,
13435,59,1096,12,14,289,
13435,59,1096,12,14,289,
13435,59,1096,12,14,289,
13435,59,1096,12,14,289,
13435,59,1096,12,14,289,
13472,27,507,12,14,289,
13472,27,507,12,14,289,
13596,24,477,12,13,21,
13596,24,477,12,13,22,
13596,24,477,12,13,23,
13596,24,477,12,13,24,
13596,24,477,12,13,28,
13596,24,477,12,13,487,
13607,46,810,12,14,429,
13643,20,507,12,29,290,G
13675,46,810,12,14,289,
13771,61,399,12,14,30,
13853,49,362,12,14,30,
13996,21,362,12,24,56,
13996,21,362,12,24,105,G
14053,25,180,12,11,334,B
14131,22,174,12,9,107,
14131,22,174,12,9,108,
14131,22,174,12,9,150,
14280,25,1096,12,7,181,
14446,56,273,12,14,620,
14448,41,273,12,14,307,
14469,27,507,12,22,98,S
14485,29,1096,12,14,30,
14499,36,1096,12,25,295,
14499,36,1096,12,25,296,
14525,27,1096,12,33,110,
14537,30,138,12,26,64,
14607,NA,138,12,20,43,
14688,45,1096,12,14,211,
14754,21,399,12,7,13,
14754,21,399,12,7,300,
14754,21,399,12,7,230,
14754,21,399,12,7,70,S
14763,21,810,12,22,114,S
14763,21,810,12,22,208,B
14822,33,138,12,7,50,
14929,24,399,12,18,255,G
15011,22,487,12,21,120,G
15014,29,1096,12,21,120,B
15050,28,174,12,7,144,
15050,28,174,12,7,142,
15193,26,1012,12,29,75,B
15193,26,1012,12,29,76,B
15286,24,477,12,20,43,G
15332,53,399,12,14,489,
15472,67,1096,12,14,289,
15539,22,174,12,7,67,
15615,48,1096,12,14,289,
15680,24,1096,12,24,153,
15680,24,1096,12,24,106,
15754,44,1096,12,14,307,
15773,24,362,12,22,114,B
15783,25,507,12,26,64,
15835,32,362,12,22,114,B
16007,65,1096,12,14,30,
16018,38,362,12,24,57,S
16018,38,362,12,24,58,G
16059,27,399,12,7,116,
16059,27,399,12,7,143,
16169,27,810,12,22,79,B
16248,21,399,12,22,113,S
16365,38,1096,12,14,289,
16365,38,1096,12,14,289,
16365,38,1096,12,14,289,
16396,19,66,12,9,294,
16396,19,66,12,9,350,
16537,53,413,12,14,289,
16537,53,413,12,14,289,
16557,27,413,12,7,101,
16557,27,413,12,7,115,
16557,27,413,12,7,143,S
16663,36,33,12,11,61,G
16673,60,413,12,14,289,
16673,60,413,12,14,289,
16686,55,1096,12,14,30,
16689,24,413,12,7,74,
16740,NA,174,12,9,15,
16740,NA,174,12,9,292,
16740,NA,174,12,9,108,
16930,NA,413,12,24,343,
16933,22,413,12,29,75,
16933,22,413,12,29,76,
16965,42,399,12,14,289,
17071,28,810,12,14,429,
17093,26,1096,12,14,289,
17102,38,477,12,14,289,
17104,38,1012,12,25,362,
17104,38,1012,12,25,363,S
17137,20,656,12,27,82,S
17230,25,1012,12,18,166,B
17247,17,1096,12,9,409,
17493,17,174,12,27,82,
17499,32,1096,12,24,105,B
17499,32,1096,12,24,57,
17499,32,1096,12,24,58,B
17522,44,982,12,26,65,
17596,27,656,12,7,163,
17759,20,399,12,27,111,S
17875,27,656,12,24,56,
17875,27,656,12,24,105,
17955,43,705,12,14,289,
17964,29,507,12,26,64,
18099,23,507,12,13,21,
18099,23,507,12,13,22,G
18099,23,507,12,13,23,
18099,23,507,12,13,27,
18104,17,45,12,9,19,
18193,26,138,12,7,144,
18213,44,1012,12,14,30,
18222,18,1096,12,7,13,G
18228,39,33,12,11,61,G
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18252,69,273,12,14,30,
18281,27,507,12,7,143,
18285,41,1012,12,14,30,
18309,27,382,12,11,334,S
18315,21,1012,12,27,92,B
18364,25,1096,12,13,24,B
18471,22,1096,12,7,116,G
18471,22,1096,12,7,143,G
18475,21,487,12,21,120,G
18475,21,487,12,7,67,
18489,26,1096,12,26,65,
18614,NA,967,12,27,335,G
18669,20,362,12,9,19,
18828,36,399,12,24,56,
18828,36,399,12,24,153,
18910,24,507,12,7,67,B
19007,NA,138,12,26,64,
19009,52,982,12,26,64,
19065,31,448,12,7,68,
19087,40,362,12,24,56,
19087,40,362,12,24,105,G
19087,40,362,12,24,57,
19087,40,362,12,24,58,G
19204,22,507,12,29,75,
19523,27,45,12,7,144,
19523,27,45,12,7,142,
19569,18,362,12,29,202,S
19569,18,362,12,29,379,G
19602,21,1096,12,9,150,
19626,45,1096,12,25,295,S
19626,45,1096,12,25,296,
19626,45,1096,12,25,297,
19626,45,1096,12,25,298,G
19627,59,1096,12,14,30,
19632,25,413,12,29,202,
19632,25,413,12,29,379,S
19637,21,413,12,29,379,S
19716,26,487,12,21,120,G
19723,NA,487,12,7,67,
19723,NA,487,12,7,181,
19729,21,1096,12,22,98,G
19828,33,1096,12,14,289,
19828,33,1096,12,14,289,
19828,33,1096,12,14,289,
19829,45,1096,12,14,289,
19829,45,1096,12,14,289,
19890,24,1096,12,7,224,
19920,24,66,12,9,15,
19920,24,66,12,9,292,
19970,26,362,12,18,95,
20846,23,1096,12,7,332,
20931,22,514,12,7,116,
20931,22,514,12,7,115,
20950,22,362,12,29,75,
20950,22,362,12,29,76,
20950,22,362,12,29,290,S
21241,25,273,12,29,252,
21241,25,273,12,29,379,B
21332,NA,96,12,14,289,
21456,21,1096,12,7,163,
21457,36,33,12,11,61,G
21545,NA,174,12,7,332,
21590,20,507,12,29,290,G
21634,31,507,12,22,98,S
21754,21,1096,12,20,43,B
21764,52,399,12,14,289,
21798,26,1096,12,22,79,
21819,22,967,12,7,12,
21819,22,967,12,7,426,B
21819,22,967,12,7,300,
21831,58,1096,12,14,289,
21831,58,1096,12,14,289,
21838,26,1096,12,22,79,
21981,53,362,12,14,30,
22005,23,419,12,7,47,
22063,21,413,12,22,79,G
22065,28,1096,12,18,204,
22087,23,656,12,7,163,
22200,55,1096,12,14,30,
22200,55,1096,12,14,30,
22237,34,1096,12,21,120,B
22239,21,1096,12,7,224,
22276,25,1096,12,24,153,
22276,25,1096,12,24,106,
22347,20,1096,12,30,219,G
22347,20,1096,12,30,146,S
22348,45,1096,12,14,289,
22371,NA,96,12,14,289,
22430,28,498,12,14,289,
22588,57,1096,12,14,289,
22617,NA,362,12,29,75,
22618,40,382,12,11,334,S
22672,53,1096,12,14,620,
22687,22,1096,12,29,75,
22687,22,1096,12,29,76,
22702,22,1096,12,13,487,B
22707,23,1096,12,7,117,
22726,NA,96,12,14,289,
22738,27,507,12,29,252,
22880,26,716,12,22,98,
22921,21,33,12,11,61,G
22942,23,413,12,9,294,
22942,23,413,12,9,350,
22942,23,413,12,9,231,B
22942,23,413,12,9,169,
22975,27,1096,12,7,230,G
23020,25,1096,12,24,57,
23041,26,399,12,20,43,S
23085,27,507,12,24,57,G
23085,27,507,12,24,58,S
23109,22,413,12,7,50,S
23152,35,982,12,26,65,
23152,35,982,12,26,64,
23271,25,507,12,22,157,B
23359,22,507,12,9,15,
23359,22,507,12,9,292,
23448,21,174,12,7,115,
23480,26,174,12,22,157,
23491,65,1096,12,14,289,
23529,38,1096,12,14,620,
23596,21,716,12,22,208,
23625,24,1096,12,9,15,G
23625,24,1096,12,9,292,
23655,55,498,12,14,289,
23679,49,1096,12,14,489,
23695,53,1096,12,14,30,
23766,NA,656,12,7,68,
23799,46,892,12,11,61,S
23837,39,861,12,14,649,
23837,39,861,12,14,649,
23847,19,1096,12,9,292,B
23926,22,1096,12,7,332,
23929,40,1096,12,14,474,S
23929,40,1096,12,14,289,
23929,40,1096,12,14,289,
23929,40,1096,12,14,289,
23929,40,1096,12,14,289,
23929,40,1096,12,14,289,
23999,23,1096,12,7,50,
24047,NA,656,12,27,90,
24188,21,174,12,7,142,
24218,NA,249,12,14,620,
24287,19,1096,12,13,21,
24287,19,1096,12,13,22,S
24287,19,1096,12,13,23,
24287,19,1096,12,13,28,
24314,41,413,12,14,289,
24336,22,1096,12,7,50,
24372,NA,656,12,30,84,
24536,NA,810,12,14,289,
24652,20,138,12,22,98,
24709,NA,138,12,7,142,
24718,NA,138,12,20,43,
24743,36,138,12,26,65,
24798,NA,96,12,14,30,
24799,NA,96,12,14,30,
24833,29,742,12,18,165,
24982,27,567,12,7,332,S
25024,19,705,12,7,13,
25039,35,174,12,24,56,
25039,35,174,12,24,57,
25039,35,174,12,24,58,
25163,47,45,12,26,64,
25196,30,1096,12,14,596,
25196,30,1096,12,14,289,
25310,65,362,12,14,289,
25316,26,477,12,24,343,
25319,23,399,12,7,119,
25346,26,477,12,7,29,
25490,26,1096,12,20,43,B
25554,45,1096,12,14,289,
25563,46,362,12,14,289,
25563,46,362,12,14,289,
25652,20,413,12,9,294,
25652,20,413,12,9,231,B
25652,20,413,12,9,169,B
25658,NA,656,12,7,117,
25719,47,33,12,11,61,G
25775,19,174,12,7,300,B
25791,25,1096,12,7,167,
25840,22,507,12,22,157,B
25845,26,138,12,22,98,
25860,27,138,12,7,104,
25867,24,656,12,7,116,
25867,24,656,12,7,143,
25925,29,96,12,24,57,
25925,29,96,12,24,58,
25942,31,705,12,24,343,
25944,NA,96,12,14,489,
25961,22,96,12,24,56,
25961,22,96,12,24,153,
25968,41,138,12,22,114,
25983,24,399,12,7,142,
25994,24,138,12,22,98,
25999,25,1096,12,24,58,B
26014,30,138,12,22,98,
26026,20,138,12,22,208,
26027,21,138,12,7,47,
26133,32,1019,12,24,56,
26133,32,1019,12,24,57,
26169,29,816,12,33,110,
26202,30,705,12,24,56,
26202,30,705,12,24,57,
26202,30,705,12,24,153,
26339,63,413,12,14,289,
26366,42,225,12,14,620,
26385,NA,138,12,20,43,
26431,32,310,12,14,649,
26431,32,310,12,14,649,
26431,32,310,12,14,649,
26431,32,310,12,14,649,
26459,22,174,12,22,113,B
26461,NA,96,12,14,30,
26461,NA,96,12,14,30,
26461,NA,96,12,14,30,
26461,NA,96,12,14,30,
26489,30,507,12,7,143,
26531,NA,138,12,9,150,
26676,NA,816,12,33,110,
26676,NA,816,12,26,65,
26734,34,507,12,24,153,
26734,34,507,12,24,106,S
26814,49,982,12,14,649,
26819,28,1096,12,21,120,B
26840,23,1096,12,7,74,
27003,20,1096,12,30,279,B
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27013,22,96,12,14,289,
27096,28,507,12,22,98,S
27111,NA,1096,12,14,620,
27150,NA,45,12,7,119,
27150,NA,45,12,7,50,
27222,30,174,12,24,58,
27262,32,656,12,24,57,
27262,32,656,12,24,58,
27262,32,656,12,24,153,
27262,32,656,12,24,106,
27422,37,96,12,14,30,
27422,37,96,12,14,30,
27475,41,96,12,14,30,
27542,14,705,12,9,294,S
27542,14,705,12,9,231,S
27599,61,362,12,14,289,
27599,61,362,12,14,289,
27629,16,66,12,9,409,G
27654,21,1096,12,13,27,S
27689,25,362,12,18,193,
27759,NA,96,12,14,489,
28049,56,362,12,14,30,
28278,NA,656,12,29,75,
28396,21,1096,12,7,426,G
28396,21,1096,12,7,300,S
28396,21,1096,12,7,70,G
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,289,
28407,48,1096,12,14,432,
28407,48,1096,12,14,30,
28407,48,1096,12,14,30,
28536,48,399,12,14,289,
28634,25,567,12,7,224,
28760,26,1096,12,21,120,B
28802,23,507,12,22,208,S
28829,32,174,12,11,340,
28936,NA,138,12,26,65,
29008,36,810,12,24,106,B
29100,18,514,12,7,12,
29100,18,514,12,7,13,
29126,22,514,12,20,43,
29197,21,399,12,7,12,
29197,21,399,12,7,13,
29289,NA,96,12,14,30,
29289,NA,96,12,14,30,
29333,28,507,12,18,136,
29420,34,477,12,7,198,
29541,NA,477,12,14,307,
29558,38,33,12,11,61,G
29564,NA,138,12,7,115,
29645,47,507,12,14,289,
29645,47,507,12,14,289,
29645,47,507,12,14,289,
29666,23,259,12,7,29,B
29666,23,259,12,7,198,
29682,15,382,12,11,334,S
29688,53,1096,12,14,30,
29690,NA,1121,12,22,378,B
29897,55,259,12,14,30,
29897,55,259,12,14,30,
29897,55,259,12,14,30,
29968,45,507,12,14,432,
30116,19,1096,12,22,208,
30143,60,259,12,14,211,
30190,61,362,12,14,289,
30193,18,705,12,7,12,
30193,18,705,12,7,13,
30415,24,1096,12,17,151,B
30418,62,362,12,14,289,
30472,52,413,12,14,289,
30472,52,413,12,14,289,
30497,20,362,12,7,29,
30497,20,362,12,7,198,
30513,18,967,12,27,82,
30598,NA,96,12,14,289,
30600,27,362,12,17,127,
30666,21,1096,12,22,98,G
30682,NA,1096,12,14,289,
30711,48,362,12,14,289,
30711,48,362,12,14,289,
30711,48,362,12,14,289,
30716,53,1096,12,14,289,
30716,53,1096,12,14,289,
30716,53,1096,12,14,289,
30766,55,705,12,14,30,
30766,55,705,12,14,30,
30809,35,362,12,33,110,
30828,NA,96,12,14,289,
30828,NA,96,12,14,289,
30941,21,362,12,17,77,G
31049,22,1096,12,7,67,G
31173,88,1096,12,14,289,
31173,88,1096,12,14,289,
31173,88,1096,12,14,289,
31180,23,1096,12,14,289,
31197,21,1096,12,7,116,S
31201,26,174,12,22,98,B
31251,24,399,12,7,224,B
31275,26,399,12,29,75,
31275,26,399,12,29,76,
31290,42,1096,12,14,289,
31290,42,1096,12,14,289,
31290,42,1096,12,14,289,
31290,42,1096,12,14,289,
31324,17,1096,12,14,620,
31347,23,399,12,20,43,S
31455,NA,1096,12,14,620,
31474,21,174,12,9,350,
31474,21,174,12,9,231,
31484,25,413,12,22,79,G
31484,25,413,12,22,157,G
31492,53,413,12,14,289,
31492,53,413,12,14,289,
31503,24,174,12,7,119,B
31503,24,174,12,7,50,B
31503,24,174,12,7,143,B
31554,30,1128,12,14,649,
31638,35,362,12,14,289,
31662,20,399,12,18,280,S
32215,76,413,12,14,289,
32227,59,1012,12,14,30,
32227,59,1012,12,14,30,
32307,54,567,12,14,620,
32317,21,399,12,22,208,G
32329,26,716,12,7,104,
