athlete_id,age,team_id,game_id,sport_id,event_id,medal
65870,39,1012,12,14,289,
65870,39,1012,12,14,289,
65870,39,1012,12,14,289,
65870,39,1012,12,14,289,
65922,39,1096,12,14,289,
65922,39,1096,12,14,289,
65922,39,1096,12,14,289,
66124,38,498,12,14,289,
66188,20,419,12,7,104,
66188,20,419,12,7,67,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66288,33,259,12,14,289,
66393,21,1096,12,27,174,
66405,21,45,12,27,335,
66624,NA,362,12,27,111,
66627,25,96,12,14,489,
66754,33,45,12,24,56,
66754,33,45,12,24,105,
66804,20,273,12,30,219,
66804,20,273,12,30,146,
66855,20,174,12,9,15,
66855,20,174,12,9,108,
66856,40,1096,12,14,489,
66895,26,1012,12,26,64,
66929,25,350,12,7,50,
67037,27,507,12,13,26,
67037,27,507,12,13,27,B
67219,76,413,12,14,289,
67219,76,413,12,14,289,
67246,NA,174,12,27,90,
67514,22,362,12,29,290,S
67530,37,362,12,14,289,
67672,21,362,12,11,340,G
68241,29,705,12,29,379,
68298,26,413,12,33,110,
68416,23,350,12,7,74,G
68471,22,273,12,24,105,
68471,22,273,12,24,57,
68471,22,273,12,24,58,
68471,22,273,12,24,153,
68471,22,273,12,24,106,
68486,56,1096,12,14,289,
68486,56,1096,12,14,289,
68501,41,350,12,18,254,B
68559,17,413,12,9,15,
68559,17,413,12,9,108,
68659,26,362,12,24,105,G
68718,17,138,12,9,294,
68718,17,138,12,9,169,
68718,17,138,12,9,409,
68743,53,602,12,14,289,
68743,53,602,12,14,289,
68746,NA,249,12,14,620,
68934,34,507,12,13,21,
68934,34,507,12,13,22,G
68934,34,507,12,13,23,B
68934,34,507,12,13,24,
68934,34,507,12,13,25,
68946,46,362,12,25,362,G
68946,46,362,12,25,363,G
69131,56,1096,12,14,289,
69158,27,1096,12,24,56,S
69158,27,1096,12,24,105,B
69234,NA,1096,12,14,620,
69244,NA,1096,12,14,620,
69254,21,174,12,7,116,
69254,21,174,12,7,143,B
69646,29,529,12,11,344,G
69670,56,1096,12,14,289,
69670,56,1096,12,14,289,
69698,19,174,12,22,98,B
69707,32,259,12,14,30,
69829,36,273,12,14,30,
69867,72,1012,12,14,289,
69915,NA,138,12,22,208,
70094,22,1012,12,18,254,
70115,28,1012,12,18,280,
70151,26,1012,12,7,74,
70151,26,1012,12,7,144,
70193,33,1012,12,33,110,S
70193,33,1012,12,24,57,
70270,27,1012,12,14,30,
70270,27,1012,12,14,30,
70270,27,1012,12,14,30,
70285,27,1012,12,24,57,
70370,15,174,12,9,294,
70370,15,174,12,9,169,
70377,31,1096,12,14,30,
70412,28,507,12,7,167,
70439,22,138,12,7,29,
70524,29,1096,12,14,289,
70524,29,1096,12,14,289,
70524,29,1096,12,14,289,
70551,22,199,12,7,104,
70551,22,199,12,7,148,
70850,26,413,12,24,56,
70859,26,1096,12,24,343,
70968,20,1096,12,24,343,
71226,22,507,12,27,90,
71452,NA,656,12,18,254,
71489,25,1096,12,24,56,
71699,NA,138,12,9,108,
71740,20,45,12,27,73,G
71750,22,716,12,7,50,
71786,20,716,12,27,90,
71962,32,810,12,24,153,
71962,32,810,12,24,106,B
72114,16,1096,12,29,75,
72114,16,1096,12,29,76,
72205,65,1096,12,14,289,
72266,26,1012,12,9,107,
72266,26,1012,12,9,150,
72323,NA,1012,12,14,307,
72348,49,1012,12,14,30,
72405,25,350,12,7,50,
72473,42,705,12,14,289,
72473,42,705,12,14,289,
72473,42,705,12,14,289,
72527,29,350,12,18,168,S
72547,21,413,12,22,98,
72653,17,1096,12,11,340,
72767,18,967,12,9,294,
72767,18,967,12,9,350,B
72781,24,705,12,11,340,S
72781,24,467,12,11,344,
72785,21,467,12,11,344,
72790,35,331,12,7,332,
72877,24,716,12,22,98,
72879,25,174,12,22,98,B
72893,20,413,12,33,110,
72910,39,1096,12,14,289,
72910,39,1096,12,14,289,
72910,39,1096,12,14,289,
73023,18,1096,12,22,208,
73090,53,1096,12,14,289,
73090,53,1096,12,14,289,
73090,53,1096,12,14,289,
73090,53,1096,12,14,289,
73120,68,1096,12,14,678,S
73123,66,1096,12,14,30,
73123,66,1096,12,14,30,
73163,22,477,12,7,198,
73182,NA,1096,12,14,289,
73219,22,174,12,18,172,
73220,19,1096,12,9,294,G
73220,19,1096,12,9,350,G
73220,19,1096,12,9,231,G
73308,18,514,12,9,409,S
73312,43,514,12,14,289,
73359,NA,138,12,26,65,
73482,55,1096,12,14,289,
73482,55,1096,12,14,289,
73641,23,399,12,22,157,S
73641,23,399,12,22,98,
73722,45,892,12,11,61,S
73885,17,514,12,9,292,S
73995,39,810,12,14,289,
73995,39,810,12,14,289,
74031,58,362,12,14,289,
74031,58,362,12,14,289,
74031,58,362,12,14,289,
74031,58,362,12,14,30,
74068,NA,487,12,9,15,
74068,NA,487,12,9,292,
74094,54,362,12,14,30,
74148,35,1012,12,18,152,G
74259,20,1096,12,29,252,
74311,NA,174,12,27,111,
74315,24,507,12,14,289,
74315,24,507,12,14,289,
74412,33,1096,12,17,127,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,289,
74532,53,477,12,14,432,S
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74532,53,477,12,14,30,
74571,26,1096,12,33,110,
74574,46,1096,12,14,30,
74574,46,1096,12,14,30,
74611,24,810,12,14,289,
74617,NA,419,12,7,116,
74617,NA,419,12,7,101,
74617,NA,419,12,7,115,
74617,NA,419,12,7,67,
74723,58,259,12,14,30,
74723,58,259,12,14,30,
74723,58,259,12,14,30,
74723,58,259,12,14,30,
74723,58,259,12,14,30,
74822,34,174,12,29,202,
74849,43,399,12,14,30,
74860,NA,138,12,7,142,
74913,27,507,12,7,67,B
75117,45,362,12,25,362,S
75117,45,362,12,25,363,G
75126,NA,656,12,30,279,
75127,17,656,12,30,279,
75129,NA,656,12,30,279,
75156,23,273,12,7,50,
75223,32,174,12,24,56,
75223,32,174,12,24,57,
75223,32,174,12,24,58,
75304,NA,138,12,7,104,
75390,34,1096,12,14,289,
75407,23,1096,12,22,208,
75619,30,1019,12,7,119,
75619,30,1019,12,7,50,
75637,26,362,12,7,119,
76035,23,507,12,24,56,G
76035,23,507,12,24,105,S
76035,23,507,12,24,106,S
76104,25,810,12,14,30,
76151,52,1096,12,14,30,
76151,52,1096,12,14,30,
76151,52,1096,12,14,30,
76151,52,1096,12,14,30,
76152,56,413,12,14,289,
76280,NA,419,12,27,335,
76300,17,514,12,7,116,
76300,17,514,12,7,143,
76463,72,362,12,14,289,
76470,24,350,12,7,167,
76496,27,433,12,14,429,
76584,23,514,12,20,43,
76615,NA,514,12,22,98,
76631,17,514,12,9,294,
76656,37,507,12,26,65,B
76721,23,1096,12,22,157,
76804,26,259,12,18,280,
76813,22,174,12,27,73,
76864,25,399,12,29,75,
76864,25,399,12,29,76,
76950,NA,656,12,13,25,
76950,NA,656,12,13,27,
76981,21,399,12,24,343,
77027,30,1096,12,33,110,B
77033,24,362,12,27,109,
77277,28,1096,12,20,43,B
77297,52,1096,12,14,30,
77332,20,413,12,27,111,
77346,21,1096,12,7,167,B
77393,21,1096,12,22,157,
77399,24,413,12,22,98,
77456,NA,174,12,18,254,S
77488,21,1096,12,7,117,
77710,65,174,12,14,678,B
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77710,65,174,12,14,30,
77738,22,1096,12,9,294,
77738,22,1096,12,9,231,G
77885,24,1096,12,21,120,B
77905,21,174,12,7,48,G
77926,48,1096,12,14,289,
77926,48,1096,12,14,289,
77926,48,1096,12,14,289,
77926,48,1096,12,14,289,
77926,48,1096,12,14,289,
77962,19,1096,12,9,169,
77999,19,66,12,9,169,S
78060,22,138,12,7,163,
78204,22,1096,12,18,172,G
78325,NA,656,12,25,295,
78325,NA,656,12,25,296,
78391,71,1096,12,14,289,
78454,23,507,12,27,174,
78566,25,362,12,7,48,
78577,29,1019,12,14,620,
78778,50,705,12,14,289,
78862,NA,1096,12,14,620,
78886,NA,362,12,14,30,
78930,51,45,12,24,153,
78953,38,273,12,14,289,
78953,38,273,12,14,289,
78953,38,273,12,14,289,
79103,21,1096,12,7,163,
79109,22,1096,12,7,104,S
79109,22,1096,12,7,148,B
79147,22,399,12,7,116,
79147,22,399,12,7,143,
79185,49,399,12,14,307,
79206,21,1096,12,13,21,
79206,21,1096,12,13,22,S
79206,21,1096,12,13,23,
79234,27,399,12,22,208,G
79421,20,362,12,27,90,
79429,38,1096,12,7,142,
79509,25,399,12,33,110,
79523,27,1019,12,13,23,S
79711,25,810,12,22,79,B
79747,27,507,12,22,98,S
79772,48,174,12,14,289,
79792,21,1096,12,27,335,
79797,26,174,12,7,142,
79869,19,1096,12,7,47,G
79870,27,1096,12,22,378,S
79934,28,1096,12,14,429,S
80094,49,514,12,14,289,
80166,NA,487,12,21,120,G
80186,28,507,12,24,58,S
80312,37,477,12,14,307,
80568,NA,514,12,14,30,
80613,15,514,12,9,107,G
80613,15,514,12,9,108,G
80614,NA,514,12,18,152,
80632,19,413,12,27,109,
80717,NA,138,12,22,98,
80769,22,514,12,7,47,
80805,NA,1096,12,14,289,
80805,NA,1096,12,14,289,
81019,27,419,12,7,115,
81019,27,419,12,7,67,
81107,23,1096,12,9,19,
81304,49,362,12,14,30,
81508,47,362,12,14,212,G
81508,47,362,12,14,489,
81508,47,362,12,14,489,
81534,57,362,12,14,289,
81633,40,1096,12,25,362,
81633,40,1096,12,25,363,B
81645,67,413,12,14,289,
81677,21,33,12,11,61,G
81744,18,138,12,9,108,
81747,NA,656,12,7,104,
81747,NA,656,12,7,143,
81784,NA,656,12,33,110,
81788,22,656,12,7,74,
81788,22,656,12,7,144,
81811,29,419,12,7,332,
81862,55,362,12,14,289,
81898,60,362,12,14,30,
81898,60,362,12,14,30,
81931,20,362,12,7,119,
81995,NA,507,12,22,113,
82007,23,33,12,11,61,G
82056,NA,1096,12,14,620,
82102,37,507,12,26,65,G
82135,17,514,12,9,350,
82135,17,514,12,9,231,
82456,NA,656,12,13,26,
82456,NA,656,12,13,28,
82580,21,362,12,29,75,
82580,21,362,12,29,76,
82580,21,362,12,29,290,S
83029,18,174,12,9,294,
83029,18,174,12,9,231,
83170,20,71,12,24,343,G
83248,28,514,12,14,289,
83248,28,514,12,14,289,
83260,31,273,12,24,343,
83266,24,96,12,24,56,
83266,24,96,12,24,58,
83312,53,413,12,14,289,
83417,24,514,12,27,82,
83432,19,514,12,7,13,
83458,40,1096,12,24,106,
83529,NA,498,12,27,335,
83550,26,498,12,7,167,
83776,NA,96,12,14,30,
83786,56,362,12,14,30,
83795,NA,656,12,7,148,
83858,35,1096,12,22,113,G
84018,NA,810,12,14,289,
84056,NA,514,12,14,596,
84076,21,514,12,7,163,
84078,25,514,12,7,117,
84098,NA,514,12,21,120,S
84153,33,477,12,24,106,G
84262,30,514,12,14,289,
84274,22,514,12,9,19,
84283,21,514,12,7,148,
84283,21,514,12,7,67,
84283,21,514,12,7,143,
84305,NA,514,12,21,120,S
84339,19,514,12,7,426,
84339,19,514,12,7,13,
84358,22,514,12,27,174,
84442,NA,514,12,30,279,
84466,NA,514,12,22,208,
84467,28,514,12,7,67,
84467,28,514,12,7,68,B
84467,28,514,12,7,181,G
84513,36,514,12,25,297,
84513,36,514,12,25,298,
84515,34,1178,12,7,198,
84713,27,399,12,33,110,
85109,23,399,12,7,116,
85109,23,399,12,7,143,
85114,48,477,12,14,307,
85177,29,138,12,7,47,
85195,NA,1096,12,14,620,
85258,26,477,12,20,43,G
85283,22,1096,12,18,95,S
85335,29,507,12,13,21,G
85335,29,507,12,13,22,G
85335,29,507,12,13,23,
85335,29,507,12,13,25,G
85340,39,399,12,14,289,
85340,39,399,12,14,289,
85340,39,399,12,14,289,
85468,26,399,12,22,208,G
85508,40,1096,12,14,489,
85562,32,1096,12,14,289,
85830,33,1096,12,14,289,
85881,NA,362,12,27,174,
85936,77,1096,12,14,30,
85936,77,1096,12,14,30,
86011,23,273,12,29,75,
86011,23,273,12,29,76,S
86140,34,810,12,14,30,
86385,25,1012,12,29,75,
86439,33,1096,12,14,289,
86489,30,514,12,25,295,G
86490,24,514,12,7,148,
86490,24,514,12,7,143,
86494,22,514,12,7,47,S
86497,NA,514,12,22,98,
86572,32,362,12,14,289,
86572,32,362,12,14,289,
86607,32,507,12,18,255,S
86729,29,362,12,7,29,
86729,29,362,12,7,198,
86886,61,1012,12,14,30,
87022,48,810,12,14,489,
87075,22,399,12,7,115,
87076,20,399,12,7,300,
87081,NA,362,12,9,150,
87322,19,138,12,9,108,
87322,19,138,12,9,150,
87432,54,1096,12,14,289,
87432,54,1096,12,14,289,
87450,22,1012,12,7,50,
87488,24,350,12,13,21,
87488,24,350,12,13,22,B
87488,24,350,12,13,23,
87488,24,350,12,13,25,
87488,24,350,12,13,27,
87488,24,350,12,13,28,
87668,28,1096,12,21,120,B
87683,22,1096,12,29,75,
87683,22,1096,12,29,76,
87816,NA,810,12,14,289,
87816,NA,810,12,14,289,
87832,49,259,12,14,432,B
87832,49,259,12,14,30,
87848,26,498,12,7,117,G
87894,28,1096,12,20,43,B
87914,22,514,12,7,117,
87968,27,514,12,7,181,
87986,53,259,12,14,30,
87986,53,259,12,14,30,
87986,53,259,12,14,30,
88166,20,174,12,30,219,
88218,50,514,12,14,289,
88458,25,514,12,7,116,
88458,25,514,12,7,143,
88619,31,1096,12,7,142,
88706,24,45,12,7,167,
88830,20,507,12,29,75,
88830,20,507,12,29,76,G
88873,20,273,12,24,343,
88920,23,273,12,17,151,S
89125,41,514,12,14,289,
89181,24,514,12,7,48,
89377,43,413,12,14,289,
89484,48,1096,12,14,211,
89510,48,656,12,14,649,
89550,NA,656,12,33,110,
89578,NA,656,12,7,104,
89606,NA,656,12,7,50,
89608,NA,656,12,25,295,
89608,NA,656,12,25,296,
89669,26,498,12,14,289,
89707,20,1096,12,7,230,S
89739,23,514,12,7,181,B
89753,30,810,12,14,289,
89753,30,810,12,14,289,
89755,43,273,12,24,56,
89755,43,273,12,24,105,
89755,43,273,12,24,58,
89755,43,273,12,24,153,
89755,43,273,12,24,106,
89813,65,1012,12,14,289,
89813,65,1012,12,14,289,
90006,22,1096,12,7,144,
90185,18,705,12,9,350,
90185,18,705,12,9,231,S
90185,18,705,12,9,169,
90251,32,1012,12,33,110,G
90276,19,514,12,9,15,B
90414,NA,1096,12,14,620,
90438,NA,507,12,33,110,
90453,29,362,12,18,204,G
90476,23,138,12,7,101,
90476,23,138,12,7,115,
90480,22,799,12,27,111,
90489,21,799,12,27,109,
90550,21,413,12,7,104,
90550,21,413,12,7,67,
90580,27,507,12,33,110,
90594,36,705,12,25,297,G
90594,36,705,12,25,298,S
90665,21,350,12,13,21,
90665,21,350,12,13,22,B
90665,21,350,12,13,23,
90665,21,350,12,13,26,
90665,21,350,12,13,28,
90859,19,174,12,7,13,S
91241,21,419,12,7,181,
91261,37,399,12,14,289,
91266,37,810,12,24,153,
91266,37,810,12,24,106,B
91370,21,413,12,27,82,
91698,36,1096,12,14,489,
91699,70,1096,12,14,489,
91746,NA,507,12,22,113,
91751,18,507,12,22,208,S
92207,18,1096,12,9,19,
92209,71,273,12,14,289,
92209,71,273,12,14,289,
92209,71,273,12,14,289,
92273,21,507,12,29,75,G
92273,21,507,12,29,76,G
92404,48,413,12,14,289,
92412,19,413,12,22,98,
92461,NA,249,12,14,620,
92473,39,1096,12,14,289,
92476,47,413,12,14,30,
92490,24,1096,12,18,193,G
92491,26,66,12,22,378,G
92513,58,413,12,14,429,
92514,NA,174,12,7,104,
92514,NA,174,12,7,148,
92514,NA,174,12,7,67,
92553,42,362,12,14,289,
92697,26,507,12,29,290,G
92767,22,967,12,27,90,B
92825,24,174,12,22,157,
92849,25,477,12,13,21,S
92849,25,477,12,13,22,
92849,25,477,12,13,23,G
92849,25,477,12,13,24,
92849,25,477,12,13,25,S
92849,25,477,12,13,26,
92849,25,477,12,13,27,
92849,25,477,12,13,28,G
92849,25,477,12,13,751,
92883,33,350,12,18,38,S
92892,24,507,12,29,202,B
92925,32,399,12,7,119,
92925,32,399,12,7,50,
92925,32,399,12,7,143,
92993,48,1096,12,14,289,
93074,25,1096,12,7,144,
93075,25,350,12,7,163,B
93099,19,45,12,9,108,
93192,NA,138,12,9,107,
93206,NA,138,12,22,208,
93206,NA,138,12,22,98,
93223,26,507,12,9,15,
93223,26,507,12,9,292,
93251,21,45,12,27,174,
93340,NA,656,12,25,297,
93565,20,362,12,29,379,G
93597,NA,225,12,7,142,
93742,30,507,12,24,105,S
93792,26,477,12,13,21,
93792,26,477,12,13,22,
93792,26,477,12,13,23,
93792,26,477,12,13,24,
93792,26,477,12,13,25,
93792,26,477,12,13,26,
93792,26,477,12,13,487,
93846,29,705,12,7,181,
93875,50,273,12,14,307,S
93998,27,477,12,33,110,
93998,27,477,12,24,57,
94202,27,477,12,24,153,
94202,27,477,12,24,106,G
94228,25,1012,12,7,74,
94252,29,1012,12,7,116,
94252,29,1012,12,7,115,
94314,23,1062,12,11,344,
94373,NA,71,12,14,489,
94446,21,705,12,9,350,
94446,21,705,12,9,169,
94457,24,174,12,30,279,
94457,24,174,12,30,84,
94486,37,1096,12,14,289,
94708,25,1096,12,22,157,
94711,32,507,12,17,77,B
94799,33,507,12,24,105,S
94799,33,507,12,24,106,S
94812,28,350,12,18,95,G
94813,30,350,12,18,204,
94851,45,399,12,14,30,
94883,33,477,12,24,153,G
94883,33,477,12,24,106,G
94979,42,362,12,14,289,
94979,42,362,12,14,289,
95008,29,487,12,21,120,G
95082,42,362,12,24,105,G
95082,42,362,12,24,58,G
95082,42,362,12,24,153,
95142,18,174,12,9,294,
95142,18,174,12,9,350,
95142,18,174,12,9,231,
95328,48,399,12,14,30,
95328,48,399,12,14,30,
95328,48,399,12,14,30,
95432,22,507,12,22,208,S
95550,21,810,12,7,48,
95623,31,810,12,14,289,
95657,44,507,12,7,117,
95715,28,362,12,18,166,
95715,28,362,12,18,168,
95796,NA,507,12,14,30,
96001,23,656,12,7,142,
96010,NA,656,12,27,109,
96098,33,1096,12,14,489,
96098,33,1096,12,14,289,
96102,73,1096,12,14,289,
96102,73,1096,12,14,289,
96102,73,1096,12,14,289,
96102,73,1096,12,14,289,
96129,58,1096,12,14,212,S
96131,24,716,12,22,208,
96164,39,96,12,24,57,
96164,39,96,12,24,58,
96217,20,138,12,22,208,
96243,68,1096,12,14,620,
96259,34,350,12,7,117,S
96311,30,413,12,7,12,
96311,30,413,12,7,13,B
96334,20,174,12,7,48,
96334,20,174,12,7,181,
96583,NA,362,12,30,279,
96622,21,413,12,7,119,
96664,17,1096,12,30,146,G
96779,21,174,12,22,113,B
96901,28,507,12,7,332,
96916,NA,96,12,14,474,
96982,20,656,12,24,56,
96982,20,656,12,24,105,
96982,20,656,12,24,57,
96982,20,656,12,24,58,
96988,50,656,12,24,57,
96988,50,656,12,24,58,
97029,70,362,12,14,289,
97048,NA,174,12,9,409,
97069,22,1096,12,7,167,
97252,25,507,12,22,157,B
97253,41,138,12,22,98,
97315,NA,413,12,14,596,
97315,NA,413,12,14,289,
97315,NA,413,12,14,289,
97345,25,259,12,17,127,S
97432,20,138,12,7,116,
97432,20,138,12,7,119,
97574,21,716,12,27,109,
97577,NA,1096,12,14,289,
97577,NA,1096,12,14,289,
97577,NA,1096,12,14,289,
97590,32,350,12,7,50,
97609,44,413,12,14,289,
97609,44,413,12,14,289,
97609,44,413,12,14,289,
97609,44,413,12,14,289,
97609,44,413,12,14,289,
97653,42,1096,12,14,30,
97653,42,1096,12,14,30,
97653,42,1096,12,14,30,
97913,62,66,12,14,289,
97913,62,66,12,14,289,
97974,NA,362,12,7,332,
98019,27,273,12,14,289,
98120,31,399,12,20,43,S
98121,26,399,12,20,43,S
98128,39,399,12,14,289,
98253,43,399,12,14,30,
98315,29,507,12,24,57,
98315,29,507,12,24,58,S
98462,22,350,12,7,181,
