athlete_id,age,team_id,game_id,sport_id,event_id,medal
98584,31,138,12,22,114,
98644,NA,656,12,7,104,
98753,22,362,12,29,252,B
98756,23,413,12,7,116,
98756,23,413,12,7,143,S
98880,23,174,12,7,74,
98881,22,413,12,22,98,
98929,23,138,12,7,68,
99124,26,413,12,11,340,
99124,26,527,12,11,344,S
99217,NA,174,12,7,101,
99246,15,1096,12,30,219,S
99363,46,816,12,26,64,
99389,26,138,12,22,98,
99455,24,1096,12,7,68,S
99694,23,413,12,7,104,
99702,NA,413,12,18,193,
99787,26,350,12,9,19,
99800,25,350,12,18,152,
99804,25,350,12,7,48,
99874,23,1096,12,7,74,
99888,24,399,12,33,110,
99891,25,477,12,7,198,
100207,NA,656,12,24,106,
100377,32,45,12,7,144,
100377,32,45,12,7,142,
100433,27,507,12,24,58,S
100457,56,1096,12,14,289,
100628,34,1012,12,18,71,G
100636,23,413,12,22,98,
100661,54,1096,12,14,620,
100702,NA,71,12,11,340,
100761,25,1019,12,7,48,
100800,23,1096,12,24,105,B
100800,23,1096,12,24,58,B
100860,23,1096,12,18,71,S
100941,21,71,12,7,116,
101177,27,507,12,7,332,
101248,NA,174,12,29,75,
101248,NA,174,12,29,76,
101248,NA,174,12,29,290,
101293,NA,498,12,14,289,
101293,NA,498,12,14,289,
101312,30,1096,12,26,65,
101442,60,413,12,14,289,
101442,60,413,12,14,289,
101442,60,413,12,14,289,
101480,20,45,12,27,92,G
101514,24,45,12,9,107,
101514,24,45,12,9,108,
101519,24,507,12,7,142,
101542,19,362,12,7,74,
101633,37,1096,12,14,489,
101677,26,816,12,7,104,
101707,NA,656,12,7,50,
101740,21,507,12,27,82,
101890,24,705,12,22,79,
101891,24,705,12,22,79,
101942,18,1096,12,7,13,G
101942,18,1096,12,7,300,
101968,24,180,12,11,334,B
101984,38,507,12,14,307,
102050,26,273,12,14,489,
102298,20,656,12,27,111,
102338,17,1096,12,7,181,
102419,26,1012,12,26,64,G
102457,45,1096,12,14,489,
102461,42,705,12,14,289,
102467,21,1096,12,30,146,B
102753,24,507,12,27,335,S
102841,21,1096,12,13,508,G
102868,24,1096,12,7,29,S
103012,27,507,12,27,73,S
103040,21,174,12,18,95,
103076,63,362,12,14,289,
103322,37,1096,12,14,289,
103322,37,1096,12,14,289,
103322,37,1096,12,14,289,
103322,37,1096,12,14,289,
103558,19,174,12,29,252,
103558,19,174,12,29,290,
103610,20,1096,12,7,70,
103795,NA,66,12,9,107,
103795,NA,66,12,9,15,
103795,NA,66,12,9,292,
103939,47,362,12,14,212,G
103939,47,362,12,14,489,
103939,47,362,12,14,489,
104255,18,514,12,7,300,
104410,NA,1071,12,14,649,
104410,NA,1071,12,14,649,
104473,20,514,12,20,43,
104488,NA,514,12,14,289,
104493,22,514,12,21,120,S
104574,NA,514,12,14,289,
104589,21,507,12,24,153,
104589,21,507,12,24,106,S
104727,19,1096,12,27,82,B
104749,NA,656,12,26,65,
104749,NA,656,12,26,64,
104754,23,1096,12,7,101,G
104761,22,1096,12,22,98,G
104913,22,507,12,7,67,B
104958,21,413,12,22,98,
105156,NA,656,12,7,148,
105187,NA,656,12,24,105,
105241,22,656,12,7,101,
105370,30,716,12,22,98,
105400,44,1012,12,25,362,
105400,44,1012,12,25,363,S
105503,NA,514,12,22,98,
105752,21,45,12,27,111,
105807,23,477,12,20,43,G
105936,20,514,12,13,21,
105936,20,514,12,13,22,
105936,20,514,12,13,23,
105936,20,514,12,13,25,
105936,20,514,12,13,27,
106051,NA,514,12,14,289,
106090,27,45,12,24,105,
106090,27,45,12,24,57,
106121,29,716,12,22,208,
106121,29,716,12,22,98,
106245,30,716,12,7,74,
106245,30,716,12,7,144,
106296,24,350,12,13,21,B
106296,24,350,12,13,22,B
106296,24,350,12,13,23,
106296,24,350,12,13,24,
106296,24,350,12,13,25,B
106296,24,350,12,13,26,S
106296,24,350,12,13,27,
106296,24,350,12,13,28,
106333,22,514,12,20,43,
106460,23,66,12,18,172,B
106503,65,705,12,14,289,
106503,65,705,12,14,289,
106506,22,810,12,7,426,
106516,31,273,12,18,280,
106516,31,273,12,18,95,
106547,23,399,12,17,118,
106579,19,1096,12,7,426,
106633,23,1096,12,22,114,G
106756,16,507,12,22,208,S
106789,43,1096,12,14,620,
106965,22,399,12,27,92,S
107025,28,362,12,24,57,
107025,28,362,12,24,58,G
107029,27,399,12,64,693,G
107059,22,399,12,64,693,G
107135,NA,477,12,29,75,
107318,NA,399,12,14,30,
107347,21,362,12,9,19,
107630,30,1096,12,13,21,
107630,30,1096,12,13,22,S
107630,30,1096,12,13,23,
107630,30,1096,12,13,25,
107630,30,1096,12,13,26,
107634,34,1096,12,14,289,
107675,69,1012,12,14,289,
107675,69,1012,12,14,289,
107700,20,399,12,20,43,S
107740,34,705,12,25,297,
107740,34,705,12,25,298,S
107805,19,705,12,7,12,
107805,19,705,12,7,13,
107810,35,1019,12,7,332,
107812,50,1012,12,14,289,
107843,24,1096,12,9,107,B
107847,20,399,12,20,43,S
107893,50,399,12,14,30,
107909,42,399,12,14,489,
108039,NA,675,12,14,620,
108091,64,1096,12,14,30,
108091,64,1096,12,14,30,
108148,50,705,12,14,289,
108148,50,705,12,14,289,
108233,26,507,12,29,75,S
108233,26,507,12,29,76,G
108239,37,810,12,24,153,
108239,37,810,12,24,106,B
108451,65,413,12,14,289,
108807,21,413,12,22,98,
108856,NA,138,12,20,43,
109010,22,1096,12,7,29,G
109434,27,1096,12,21,120,B
109442,31,1096,12,24,58,B
109444,19,174,12,9,409,
109458,49,1096,12,14,289,
109603,47,413,12,14,289,
109603,47,413,12,14,289,
109603,47,413,12,14,289,
109698,NA,514,12,21,120,S
109703,15,514,12,7,12,
109705,NA,514,12,22,208,
109747,20,1096,12,7,300,G
109842,19,514,12,7,70,
109916,45,154,12,14,649,
110061,NA,514,12,27,109,
110068,36,1096,12,26,64,
110088,NA,1096,12,14,289,
110088,NA,1096,12,14,289,
110088,NA,1096,12,14,289,
110259,25,810,12,7,224,
110283,42,259,12,14,289,
110283,42,259,12,14,289,
110314,22,399,12,9,19,
110320,22,399,12,7,29,
110320,22,399,12,7,198,
110320,22,399,12,7,224,
110322,37,399,12,7,332,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110577,34,96,12,14,30,
110717,48,1164,12,11,344,
110825,29,507,12,33,110,
110841,66,1096,12,14,30,
110875,47,413,12,14,289,
110875,47,413,12,14,289,
110875,47,413,12,14,289,
110881,23,1096,12,7,104,
110881,23,1096,12,7,148,S
111057,NA,487,12,21,120,G
111133,21,487,12,21,120,G
111284,18,1096,12,29,75,
111317,44,399,12,14,30,
111355,24,350,12,7,163,S
111495,65,1012,12,14,289,
111495,65,1012,12,14,289,
111533,20,1012,12,30,146,
111535,25,350,12,7,101,
111536,28,1012,12,18,172,S
111671,43,1012,12,7,117,
111694,33,259,12,17,127,G
111729,24,810,12,22,114,S
111729,24,810,12,22,208,B
111729,24,810,12,14,289,
111729,24,810,12,14,289,
111729,24,810,12,14,289,
111729,24,810,12,14,289,
111736,24,1012,12,7,50,
111737,53,1096,12,14,30,
111924,25,810,12,22,114,S
111924,25,810,12,22,208,B
112005,59,705,12,14,289,
112005,59,705,12,14,289,
112005,59,705,12,14,289,
112005,59,705,12,14,289,
112005,59,705,12,14,289,
112213,42,382,12,11,334,S
112248,NA,498,12,27,92,
112271,23,1096,12,30,279,S
112271,23,1096,12,30,84,G
112282,46,1096,12,14,489,
112284,47,1096,12,14,289,
112284,47,1096,12,14,289,
112284,47,1096,12,14,289,
112284,47,1096,12,14,289,
112284,47,1096,12,14,289,
112284,47,1096,12,14,289,
112692,23,514,12,21,120,S
112702,35,1096,12,14,289,
112702,35,1096,12,14,289,
112702,35,1096,12,14,289,
112967,28,716,12,22,208,
112967,28,716,12,22,98,
113035,33,477,12,33,110,
113207,30,477,12,26,64,B
113467,28,413,12,29,75,
113467,28,413,12,29,76,
113467,28,413,12,29,290,B
113476,26,413,12,22,378,
113493,NA,138,12,20,43,
113566,20,273,12,29,75,
113566,20,273,12,29,76,S
113666,22,399,12,27,82,
113718,35,1096,12,14,289,
113718,35,1096,12,14,289,
113728,49,1096,12,14,289,
113760,31,174,12,9,107,
113760,31,174,12,9,15,
113760,31,174,12,9,108,
113760,31,174,12,9,19,
113804,29,399,12,18,152,B
113910,20,1096,12,7,48,
113964,23,399,12,22,208,G
113971,45,1096,12,14,289,
113971,45,1096,12,14,289,
113971,45,1096,12,14,289,
114077,37,810,12,14,289,
114094,54,1096,12,14,30,
114326,28,1096,12,26,64,
114384,26,174,12,22,98,B
114409,66,399,12,14,30,
114409,66,399,12,14,30,
114520,25,71,12,30,279,
114520,25,71,12,30,84,
114631,23,1096,12,24,105,B
115034,NA,1096,12,14,307,
115082,19,967,12,27,109,G
115103,40,1096,12,14,289,
115103,40,1096,12,14,289,
115103,40,1096,12,14,289,
115233,27,716,12,22,79,S
115233,27,716,12,22,98,
115324,28,174,12,18,168,
115469,21,413,12,7,116,
115469,21,413,12,7,143,S
115533,22,174,12,30,279,
115646,23,350,12,7,116,
115664,37,399,12,17,127,B
115676,33,138,12,22,114,
115777,21,174,12,7,12,S
115777,21,174,12,7,13,S
115781,50,1012,12,14,30,
115841,24,1096,12,20,43,B
115899,38,810,12,14,30,
116047,25,96,12,14,211,
116050,25,810,12,14,289,
116050,25,810,12,14,289,
116220,18,514,12,9,15,
116283,58,259,12,14,620,S
116377,22,487,12,21,120,G
116430,24,514,12,7,163,
116529,26,1096,12,17,77,
116546,28,742,12,7,163,
116553,25,1017,12,11,344,B
116672,26,810,12,24,106,B
116739,21,33,12,11,61,G
116740,23,487,12,7,104,
116740,23,487,12,7,101,
116740,23,487,12,7,67,
116750,23,413,12,9,107,
116750,23,413,12,9,108,
116773,29,362,12,17,118,G
116802,NA,514,12,22,208,
116804,NA,514,12,18,204,
116848,58,259,12,14,289,
116944,28,1012,12,7,68,
116944,28,1012,12,7,181,S
116976,33,1012,12,18,38,G
117071,30,1019,12,14,649,
117073,NA,1096,12,14,620,
117272,23,399,12,7,74,
117272,23,399,12,7,144,
117306,21,477,12,9,108,B
117450,23,477,12,9,107,
117450,23,477,12,9,108,B
117464,26,477,12,18,255,
117512,25,477,12,27,90,
117629,26,477,12,14,289,
117682,24,507,12,7,181,
117797,NA,514,12,14,289,
117811,21,45,12,9,107,
117811,21,45,12,9,108,
117836,42,362,12,24,58,G
117865,19,514,12,7,68,
117934,NA,514,12,22,208,
117948,20,514,12,9,107,
118012,22,514,12,20,43,
118021,NA,514,12,14,289,
118026,21,514,12,13,21,
118026,21,514,12,13,22,
118026,21,514,12,13,23,
118029,39,514,12,14,30,
118035,19,514,12,7,74,
118035,19,514,12,7,144,
118094,30,1096,12,14,30,
118102,33,1096,12,14,432,
118102,33,1096,12,14,30,
118252,33,71,12,14,489,
118252,33,71,12,14,489,
118319,19,514,12,22,98,
118346,22,514,12,22,98,
118553,23,487,12,21,120,G
118609,70,1096,12,14,289,
118625,23,362,12,9,15,S
118625,23,362,12,9,292,
118670,22,477,12,26,64,
118849,NA,174,12,22,98,B
118858,16,174,12,7,426,
118914,24,413,12,18,95,
118927,29,1096,12,7,115,B
118972,27,810,12,14,30,
119242,17,350,12,13,21,
119242,17,350,12,13,22,B
119242,17,350,12,13,23,
119242,17,350,12,13,24,
119242,17,350,12,13,26,B
119272,21,1096,12,17,118,B
119276,35,507,12,24,105,S
119282,21,1096,12,17,78,
119378,21,1096,12,29,290,
119380,28,1096,12,29,379,
119387,29,507,12,14,289,
119533,27,448,12,7,104,
119539,NA,138,12,20,43,
119572,59,1096,12,14,289,
119650,53,71,12,14,30,
119650,53,71,12,14,30,
119654,NA,96,12,14,289,
119732,25,174,12,22,98,B
119741,28,1012,12,33,110,
119741,28,1012,12,24,57,
119768,19,1096,12,29,202,
119793,23,716,12,27,111,
119797,27,174,12,18,204,
119838,25,413,12,7,50,
119907,24,716,12,22,79,S
119907,24,716,12,22,98,
119947,21,1096,12,9,107,
119998,31,1096,12,25,297,S
119998,31,1096,12,25,298,G
120015,53,1096,12,14,289,
120031,43,71,12,14,30,
120031,43,71,12,14,30,
120038,44,1012,12,11,340,
120466,42,1096,12,26,65,
120475,NA,656,12,27,174,
120477,49,1096,12,14,289,
120502,25,498,12,7,115,G
120502,25,498,12,7,224,
120707,22,507,12,7,67,B
120724,24,507,12,13,21,
120724,24,507,12,13,22,G
120724,24,507,12,13,23,
120724,24,507,12,13,27,
120740,33,350,12,7,142,B
120743,24,350,12,7,167,
120761,NA,514,12,20,43,
120784,23,1096,12,7,104,G
120784,23,1096,12,7,148,G
120905,NA,138,12,22,113,
120969,20,507,12,7,48,
121122,23,1096,12,7,67,G
121154,26,799,12,7,48,B
121457,31,362,12,14,30,
121457,31,362,12,14,30,
121457,31,362,12,14,30,
121457,31,362,12,14,30,
121536,21,1096,12,22,98,G
121569,20,514,12,9,108,G
121571,NA,514,12,14,289,
121581,24,507,12,18,152,
121798,NA,507,12,11,340,
121911,29,174,12,18,193,
121924,23,45,12,27,82,
122039,26,399,12,29,75,
122039,26,399,12,29,76,
122126,37,1096,12,14,289,
122380,26,514,12,7,142,
122420,28,514,12,9,19,G
122637,25,477,12,18,168,B
122678,26,507,12,7,143,
122681,NA,1096,12,17,127,
122794,19,1096,12,7,119,
122864,49,1096,12,25,362,B
122864,49,1096,12,25,363,B
122879,29,1012,12,18,255,
123312,NA,810,12,14,289,
123373,22,350,12,13,21,
123373,22,350,12,13,22,B
123373,22,350,12,13,23,
123426,33,259,12,18,136,S
123431,24,810,12,22,208,B
123486,24,656,12,7,70,
123541,24,514,12,21,120,S
123646,44,273,12,14,30,
123705,58,259,12,14,289,
123771,NA,477,12,14,489,
123974,26,45,12,24,56,
123974,26,45,12,24,105,
123983,26,656,12,24,58,
123983,26,656,12,24,153,
123983,26,656,12,24,106,
124151,62,705,12,14,289,
124219,38,1096,12,24,106,
124373,46,705,12,14,289,
124375,56,705,12,14,289,
124375,56,705,12,14,30,
124375,56,705,12,14,30,
124375,56,705,12,14,30,
124536,55,362,12,14,289,
124536,55,362,12,14,289,
124550,NA,96,12,14,489,
124570,24,705,12,29,202,G
124570,24,705,12,29,252,S
124570,24,705,12,29,379,
124746,34,705,12,25,297,
124746,34,705,12,25,298,S
124781,49,705,12,14,289,
124813,NA,96,12,14,30,
124827,22,1096,12,7,48,S
124860,29,705,12,33,110,
124919,NA,987,12,11,344,
125036,25,1096,12,18,254,G
125056,25,507,12,7,117,
125090,30,362,12,22,79,
125091,23,362,12,22,79,
125098,20,174,12,7,12,
125211,25,413,12,9,231,B
125281,22,45,12,27,109,
125371,22,656,12,7,119,
125522,20,507,12,22,208,S
125929,24,96,12,14,211,B
126099,21,487,12,7,104,
126099,21,487,12,7,148,
126099,21,487,12,7,67,
126158,31,477,12,20,43,G
126221,24,507,12,22,98,S
126254,42,362,12,14,30,
126254,42,362,12,14,30,
126254,42,362,12,14,30,
126254,42,362,12,14,30,
126296,24,362,12,24,343,
126443,26,705,12,9,294,
126443,26,705,12,9,231,S
126474,NA,362,12,7,167,
126612,NA,656,12,26,65,
126620,19,799,12,27,174,B
126630,19,138,12,9,107,
126630,19,138,12,9,108,
126663,NA,656,12,9,15,
126663,NA,656,12,9,292,
126743,26,1012,12,18,193,
126794,27,350,12,7,74,B
126794,27,350,12,7,144,B
126794,27,350,12,7,142,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
126841,68,567,12,14,289,
127051,NA,45,12,26,64,
127292,22,1096,12,7,12,B
127292,22,1096,12,7,13,G
127305,22,399,12,22,98,
127326,59,399,12,14,30,
127344,66,1012,12,14,474,
127344,66,1012,12,14,289,
127344,66,1012,12,14,289,
127409,28,1012,12,25,295,B
127409,28,1012,12,25,296,
127409,28,1012,12,25,297,B
127409,28,1012,12,25,298,
127410,29,1012,12,14,30,
127410,29,1012,12,14,30,
127410,29,1012,12,14,30,
127796,52,399,12,14,30,
127828,NA,174,12,7,50,
127976,18,413,12,9,15,
127987,20,810,12,7,230,B
128025,21,810,12,7,12,G
128025,21,810,12,7,230,
128056,45,399,12,14,289,
128095,18,174,12,9,150,
128159,33,892,12,11,61,S
128216,56,1012,12,14,429,G
128216,56,1012,12,14,289,
128216,56,1012,12,14,289,
128216,56,1012,12,14,289,
128216,56,1012,12,14,289,
128296,NA,362,12,27,92,
128324,24,967,12,7,148,
128324,24,967,12,7,116,
128665,21,477,12,9,107,
128665,21,477,12,9,108,B
128777,24,1096,12,7,143,G
128902,15,514,12,7,12,
128902,15,514,12,7,13,
128964,61,413,12,14,289,
128964,61,413,12,14,289,
129033,NA,96,12,14,289,
129065,20,66,12,7,12,
129100,17,413,12,7,426,
129100,17,413,12,7,13,B
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129158,40,1096,12,14,289,
129187,22,33,12,11,61,G
129261,23,399,12,7,101,
129261,23,399,12,7,224,
129360,24,399,12,7,163,
129519,47,399,12,14,289,
129519,47,399,12,14,289,
129519,47,399,12,14,289,
129554,25,399,12,7,101,
129757,59,1096,12,14,289,
129775,32,1096,12,14,289,
129775,32,1096,12,14,289,
129775,32,1096,12,14,289,
129775,32,1096,12,14,289,
129812,40,1012,12,14,211,
129818,36,1012,12,18,136,G
129832,51,705,12,14,474,B
129832,51,705,12,14,289,
129901,45,705,12,14,289,
129939,31,1096,12,14,30,
129939,31,1096,12,14,30,
129948,52,1096,12,14,30,
129951,39,498,12,14,289,
130054,25,413,12,9,107,
130054,25,413,12,9,108,
130075,38,1096,12,14,489,
130314,30,1096,12,14,289,
130314,30,1096,12,14,289,
130329,52,742,12,14,649,
130406,18,1096,12,7,12,
130416,19,1096,12,20,43,B
130651,24,174,12,7,104,
130651,24,174,12,7,67,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130759,26,1096,12,14,289,
130770,41,705,12,14,489,
130770,41,705,12,14,289,
130777,22,174,12,7,426,
130779,24,174,12,7,116,B
130779,24,174,12,7,119,S
130779,24,174,12,7,143,B
130842,NA,180,12,11,334,B
130921,43,1096,12,14,289,
131051,26,362,12,7,29,
131051,26,362,12,7,198,B
131170,23,399,12,29,75,
131170,23,399,12,29,76,
131212,31,138,12,7,224,
131221,34,1096,12,25,295,
131221,34,1096,12,25,296,
131332,17,1096,12,13,751,G
131370,37,399,12,14,289,
131382,33,399,12,17,118,S
131385,17,413,12,9,409,
131388,28,1096,12,21,120,B
131467,43,413,12,14,289,
131697,35,413,12,7,142,
131703,23,174,12,7,104,
131703,23,174,12,7,148,
131703,23,174,12,7,67,
131734,26,174,12,22,378,
131929,22,1096,12,7,67,G
131939,54,1164,12,11,344,
131947,NA,174,12,9,19,
132288,35,514,12,14,289,
132313,49,514,12,25,297,
132313,49,514,12,25,298,
132751,60,498,12,14,289,
133004,29,799,12,9,19,B
133038,NA,514,12,9,231,
133038,NA,514,12,9,169,
133048,18,514,12,9,15,
133048,18,514,12,9,108,G
133133,NA,514,12,18,165,
133162,23,514,12,7,104,
133162,23,514,12,7,148,
133162,23,514,12,7,67,
133192,62,1096,12,14,289,
133192,62,1096,12,14,289,
133192,62,1096,12,14,289,
133192,62,1096,12,14,289,
133192,62,1096,12,14,289,
133192,62,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,289,
133226,54,1096,12,14,432,G
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133226,54,1096,12,14,30,
133284,30,350,12,7,224,
133534,17,514,12,9,108,G
133579,20,45,12,7,142,G
133687,21,1096,12,17,77,
133749,31,259,12,14,30,
134016,24,1096,12,7,117,B
134046,45,656,12,14,649,
134241,16,1096,12,9,150,
134262,38,399,12,14,307,
134385,NA,419,12,18,255,
134385,NA,419,12,18,193,
134967,NA,656,12,9,19,
134975,26,399,12,27,174,S
135173,58,362,12,14,289,
135173,58,362,12,14,289,
135226,NA,477,12,18,165,
135226,NA,477,12,18,254,
135227,25,477,12,18,280,
135227,25,477,12,18,193,S
135238,45,1096,12,14,30,
135264,22,507,12,26,64,
